,tanggal,pm10,so2,co,o3,no2,max,critical,categori
0,2010-01-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
1,2010-01-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
2,2010-01-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
3,2010-01-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
4,2010-01-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
5,2010-01-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
6,2010-01-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
7,2010-01-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
8,2010-01-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
9,2010-01-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
10,2010-01-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
11,2010-01-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
12,2010-01-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
13,2010-01-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
14,2010-01-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
15,2010-01-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
16,2010-01-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
17,2010-01-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
18,2010-01-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
19,2010-01-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
20,2010-01-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
21,2010-01-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
22,2010-01-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
23,2010-01-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
24,2010-01-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
25,2010-01-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
26,2010-01-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
27,2010-01-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
28,2010-01-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
29,2010-01-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
30,2010-01-31,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
31,2010-02-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
32,2010-02-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
33,2010-02-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
34,2010-02-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
35,2010-02-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
36,2010-02-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
37,2010-02-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
38,2010-02-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
39,2010-02-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
40,2010-02-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
41,2010-02-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
42,2010-02-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
43,2010-02-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
44,2010-02-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
45,2010-02-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
46,2010-02-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
47,2010-02-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
48,2010-02-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
49,2010-02-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
50,2010-02-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
51,2010-02-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
52,2010-02-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
53,2010-02-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
54,2010-02-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
55,2010-02-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
56,2010-02-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
57,2010-02-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
58,2010-02-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
59,2010-03-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
60,2010-03-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
61,2010-03-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
62,2010-03-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
63,2010-03-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
64,2010-03-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
65,2010-03-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
66,2010-03-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
67,2010-03-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
68,2010-03-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
69,2010-03-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
70,2010-03-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
71,2010-03-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
72,2010-03-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
73,2010-03-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
74,2010-03-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
75,2010-03-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
76,2010-03-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
77,2010-03-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
78,2010-03-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
79,2010-03-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
80,2010-03-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
81,2010-03-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
82,2010-03-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
83,2010-03-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
84,2010-03-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
85,2010-03-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
86,2010-03-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
87,2010-03-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
88,2010-03-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
89,2010-03-31,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
90,2010-04-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
91,2010-04-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
92,2010-04-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
93,2010-04-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
94,2010-04-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
95,2010-04-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
96,2010-04-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
97,2010-04-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
98,2010-04-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
99,2010-04-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
100,2010-04-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
101,2010-04-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
102,2010-04-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
103,2010-04-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
104,2010-04-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
105,2010-04-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
106,2010-04-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
107,2010-04-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
108,2010-04-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
109,2010-04-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
110,2010-04-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
111,2010-04-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
112,2010-04-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
113,2010-04-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
114,2010-04-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
115,2010-04-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
116,2010-04-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
117,2010-04-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
118,2010-04-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
119,2010-04-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
120,2010-05-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
121,2010-05-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
122,2010-05-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
123,2010-05-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
124,2010-05-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
125,2010-05-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
126,2010-05-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
127,2010-05-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
128,2010-05-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
129,2010-05-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
130,2010-05-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
131,2010-05-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
132,2010-05-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
133,2010-05-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
134,2010-05-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
135,2010-05-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
136,2010-05-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
137,2010-05-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
138,2010-05-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
139,2010-05-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
140,2010-05-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
141,2010-05-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
142,2010-05-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
143,2010-05-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
144,2010-05-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
145,2010-05-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
146,2010-05-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
147,2010-05-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
148,2010-05-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
149,2010-05-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
150,2010-05-31,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
151,2010-06-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
152,2010-06-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
153,2010-06-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
154,2010-06-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
155,2010-06-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
156,2010-06-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
157,2010-06-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
158,2010-06-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
159,2010-06-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
160,2010-06-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
161,2010-06-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
162,2010-06-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
163,2010-06-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
164,2010-06-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
165,2010-06-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
166,2010-06-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
167,2010-06-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
168,2010-06-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
169,2010-06-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
170,2010-06-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
171,2010-06-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
172,2010-06-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
173,2010-06-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
174,2010-06-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
175,2010-06-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
176,2010-06-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
177,2010-06-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
178,2010-06-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
179,2010-06-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
180,2010-06-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
181,2010-07-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
182,2010-07-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
183,2010-07-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
184,2010-07-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
185,2010-07-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
186,2010-07-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
187,2010-07-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
188,2010-07-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
189,2010-07-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
190,2010-07-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
191,2010-07-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
192,2010-07-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
193,2010-07-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
194,2010-07-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
195,2010-07-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
196,2010-07-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
197,2010-07-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
198,2010-07-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
199,2010-07-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
200,2010-07-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
201,2010-07-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
202,2010-07-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
203,2010-07-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
204,2010-07-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
205,2010-07-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
206,2010-07-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
207,2010-07-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
208,2010-07-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
209,2010-07-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
210,2010-07-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
211,2010-07-31,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
212,2010-08-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
213,2010-08-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
214,2010-08-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
215,2010-08-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
216,2010-08-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
217,2010-08-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
218,2010-08-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
219,2010-08-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
220,2010-08-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
221,2010-08-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
222,2010-08-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
223,2010-08-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
224,2010-08-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
225,2010-08-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
226,2010-08-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
227,2010-08-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
228,2010-08-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
229,2010-08-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
230,2010-08-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
231,2010-08-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
232,2010-08-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
233,2010-08-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
234,2010-08-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
235,2010-08-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
236,2010-08-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
237,2010-08-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
238,2010-08-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
239,2010-08-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
240,2010-08-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
241,2010-08-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
242,2010-08-31,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
243,2010-09-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
244,2010-09-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
245,2010-09-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
246,2010-09-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
247,2010-09-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
248,2010-09-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
249,2010-09-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
250,2010-09-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
251,2010-09-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
252,2010-09-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
253,2010-09-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
254,2010-09-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
255,2010-09-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
256,2010-09-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
257,2010-09-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
258,2010-09-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
259,2010-09-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
260,2010-09-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
261,2010-09-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
262,2010-09-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
263,2010-09-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
264,2010-09-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
265,2010-09-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
266,2010-09-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
267,2010-09-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
268,2010-09-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
269,2010-09-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
270,2010-09-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
271,2010-09-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
272,2010-09-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
273,2010-10-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
274,2010-10-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
275,2010-10-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
276,2010-10-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
277,2010-10-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
278,2010-10-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
279,2010-10-07,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
280,2010-10-08,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
281,2010-10-09,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
282,2010-10-10,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
283,2010-10-11,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
284,2010-10-12,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
285,2010-10-13,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
286,2010-10-14,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
287,2010-10-15,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
288,2010-10-16,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
289,2010-10-17,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
290,2010-10-18,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
291,2010-10-19,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
292,2010-10-20,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
293,2010-10-21,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
294,2010-10-22,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
295,2010-10-23,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
296,2010-10-24,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
297,2010-10-25,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
298,2010-10-26,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
299,2010-10-27,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
300,2010-10-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
301,2010-10-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
302,2010-10-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
303,2010-10-31,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
304,2010-11-01,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
305,2010-11-02,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
306,2010-11-03,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
307,2010-11-04,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
308,2010-11-05,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
309,2010-11-06,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
310,2010-11-07,69.0,0.0,19.0,80.0,6.0,80.0,4.0,1.0
311,2010-11-08,32.0,0.0,8.0,56.0,3.0,56.0,4.0,1.0
312,2010-11-09,50.0,0.0,12.0,76.0,3.0,76.0,4.0,1.0
313,2010-11-10,55.0,0.0,15.0,215.0,10.0,215.0,4.0,4.0
314,2010-11-11,56.0,0.0,16.0,126.0,10.0,126.0,4.0,3.0
315,2010-11-12,44.0,0.0,22.0,81.0,8.0,81.0,4.0,1.0
316,2010-11-13,43.0,0.0,26.0,107.0,9.0,107.0,4.0,3.0
317,2010-11-14,52.0,0.0,31.0,67.0,11.0,67.0,4.0,1.0
318,2010-11-15,51.0,0.0,16.0,130.0,7.0,130.0,4.0,3.0
319,2010-11-16,64.0,0.0,32.0,137.0,11.0,137.0,4.0,3.0
320,2010-11-17,61.0,0.0,33.0,136.0,12.0,136.0,4.0,3.0
321,2010-11-18,57.0,0.0,20.0,206.0,6.0,206.0,4.0,4.0
322,2010-11-19,68.0,0.0,21.0,136.0,9.0,136.0,4.0,3.0
323,2010-11-20,67.0,0.0,19.0,195.0,9.0,195.0,4.0,3.0
324,2010-11-21,68.0,0.0,27.0,154.0,9.0,154.0,4.0,3.0
325,2010-11-22,55.0,0.0,15.0,238.0,13.0,238.0,4.0,4.0
326,2010-11-23,69.0,0.0,18.0,112.0,13.0,112.0,4.0,3.0
327,2010-11-24,52.0,2.0,12.0,146.0,8.0,146.0,4.0,3.0
328,2010-11-25,52.0,2.0,12.0,190.0,9.0,190.0,4.0,3.0
329,2010-11-26,61.0,2.0,19.0,172.0,8.0,172.0,4.0,3.0
330,2010-11-27,53.0,2.0,15.0,189.0,6.0,189.0,4.0,3.0
331,2010-11-28,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
332,2010-11-29,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
333,2010-11-30,28.0,16.0,42.0,6.0,14.0,0.0,5.0,2.0
334,2010-12-01,58.0,3.0,12.0,80.0,3.0,80.0,4.0,1.0
335,2010-12-02,53.0,3.0,12.0,80.0,4.0,80.0,4.0,1.0
336,2010-12-03,59.0,5.0,16.0,82.0,9.0,82.0,4.0,1.0
337,2010-12-04,50.0,5.0,17.0,42.0,3.0,50.0,3.0,2.0
338,2010-12-05,41.0,3.0,22.0,23.0,3.0,41.0,3.0,2.0
339,2010-12-06,31.0,3.0,11.0,34.0,5.0,34.0,4.0,2.0
